Title,Genre,Artist,Artist description,Introduction to the work,Schedule_Date,Schedule_Time,Director,Cast,Duration(Full-length),Tour Size,Performers_Count,Staff_Count,Contact_Names,Contact_Emails,PAMS Venue,Review
The Drum’s Dream,"Showcase, Dance",Gamblerz Crew x Goblin Party,"
Gamblerz Crew and Goblin Party are two performance collectives that explore contemporary movement by crossing the boundaries of genre, each rooted in different physical languages: breaking and contemporary dance.
With over twenty years of performing on the global stage, Gamblerz Crew has established itself as a legend of Korean breaking through its energy and technical prowess. Their collaboration with Goblin Party, a contemporary dance company that sensuously expresses everyday humor and social insight, creates a new synergy.
The two teams transcend the boundaries of genre and form, continually seeking new points of connection with audiences through hybrid performances that carry social messages.
Through joint creation and experimentation, they offer flexible and daring possibilities for collaboration in both the domestic and international dance scenes.","Gamblerz Crew x Goblin Party like the saying “Wood soaked in water is tougher than iron,” raise questions about broken communities and the possibility of restoration through the entwined sweat, movement, and breath of community members. In a contemporary society pervaded by emotional undercurrents of psychological anxiety, alienation, hatred, and division, ‘The Drum’s Dream’ artistically explores a journey toward restoring community—longing for the drumbeat to echo once more. In traditional societies, the drum was not only a tool for communication and harmony but also the spiritual and cultural center of the village community. Yet it also came to symbolize something taken lightly—easily struck by many hands. The title The Drum’s Dream draws on this duality, evoking both unity and discord, respect and marginalization within a community. This work combines these symbolic meanings with shamanic beliefs to express the processes of fear, division, and solidarity taking place inside and outside the community, using a fusion of contemporary dance and breaking. The Drum’s Dream portrays a narrative of communal disarray and healing, interpreting the interplay between physical movement and collective psychology through dance.
",14-Oct,15:30 ~ 16:10,"Lim Jin ho, Ji Kyung min","Lim Seong eun, Park So jin, Lee Yeon ju, Nam Jin hyun, Kim Min jung, Kim Hyun bin, Park Ji hoon, Hong Sung shik, Choi Chan bae",40min,15,9,6,Lee Jun hak,[email],"Daloreum Theater, National Theater of Korea",#Breaking #ContemporaryDance #GamblerzCrewxGoblinParty
Aesthetic Flow,"Showcase, Music",Song Sohee,"Song Sohee began her musical career at a young age as a Gyeonggi minyo singer, a type of traditional Korean folk music, quickly gaining public attention and becoming a central figure in Korea’s traditional music scene. Established as a representative artist of Gyeonggi minyo, she did not remain confined to tradition but continuously explored new musical paths to find her own unique voice.
Along this journey, she released self-written, composed, and produced contemporary singles such as Journey to Utopia (2022), Infodemics (2023), and Asurajang (2023). Through her EP GANGGANGSULLAE (2024), featuring four original tracks, and her latest single Not a Dream (2025), she has further solidified her identity as a contemporary singer-songwriter.
Having built deep expertise rooted in the language of tradition, she now expands her musical world with greater freedom and sensitivity based on that foundation. The sounds and stories Song Sohee will share in the future are sure to broaden and enrich the spectrum of Korean music with more diversity and flexibility.","
<Aesthetic Flow (Pungnyu in Korean)> by singer-songwriter Song Sohee, a master of Gyeonggi minyo (traditional Korean folk music), blends traditional folk vocals with modern electropop sounds. This creates a fresh and unique fusion where tradition and modernity meet. The performance features a full band, combining experimental music styles with a broader artistic vision. Song Sohee’s distinct voice brings a new, approachable way to experience Gyeonggi minyo, making traditional Korean music more accessible to today’s audience. Her deep and unique vocal tone, along with her expressive interpretation, adds a new touch to traditional music, delivering a powerful yet free-spirited performance that resonates with listeners.
",14-Oct,17:00 ~ 17:30,	Song Sohee,"	Song Sohee, Kang Sinwoong, Koong Joonsik, Kim Junhyuk",25min,8,4,4,Lee Harim,[email],"Haneul Round Theater, National Theater of Korea","""Through self-composed songs combining folk music and contemporary music, along with band arrangements incorporating traditional elements, a distinctive musical world was presented to the audience.""
- Munhwa News (2024)

""<Aesthetic Flow> not only demonstrated Song Sohee’s abilities as an artist, musical artisan, and authentic singer-songwriter, but also vividly brought to life the aesthetic flow she experienced during the creative process on stage.""
- Sports Kyunghyang (2024)
#KoreanMusic #WorldMusic #BeyondBorders"
SHIMMERING,"Showcase, Dance",LEEYANGHEE,"
Lee Yanghee Lee is an artist who engages with the language of performance art, creating temporary theatre environments and presenting her works in exhibition formats. She began her career as a (new) traditional Korean dancer and actively took part in the underground club culture that thrived in Korea during the 1990s. Through her practice, Lee navigates the hybrid and unexplored realms between ‘tradition and contemporary art.’ channeling the history of her own body as a living archive. Her work delves into the essential qualities of Korean dance gestures and her own archetypal movements, addressing everything that constitutes dance itself: the body, pleasure, and form as central themes. Lee critically examines the conventions and hierarchies of """"tradition,"""" that were shaped through the modernization process led by the West and Japan, and envisions a new kind of total art, a gathering through dance.
She was an artist-in-residence at New York Live Arts (2011) and Movement Research (2014–2016), and received a fellowship from the Asian Cultural Council in 2016. Her notable works include Shimmering, Aficionado, Twixt, Twig, Hedonist, Hail, Gesamtkunstwerk, Dusk, and Unlearn: Form and Cliché. Her major solo exhibitions include Axis and Feet (The Page Gallery, 2024), IN (Whistle, 2024), and Hail (d/p, 2020). Selected group exhibitions include Seeing in the Dark (Busan Biennale, 2024), Big Brother Blockchain (Nam June Paik Art Center, 2024), Theater: Post Media and Site (Busan Museum of Art, 2023), Landscape of Life: Hello Again Today (Ulsan Art Museum, 2023), Play, Pause, Repeat (Boan Inn, 2023), Flesh Stone Oil (WESS, 2022), and The Golden Age of the Gold Rush (Ilmin Museum of Art, 2020)","<Shimmering>, by choreographer Lee Yanghee, is the final work in her <Trilogy of the Pleasure of Dance>, following <Gesamtkunstwerk> (2019) and <Hail> (2020). This piece represents the pinnacle of the choreographer’s total art experience, inviting everyone to the “pleasure of dance” by integrating the traditional Korean dance style (shin-muyong), which Lee Yanghee has long mastered, with rave culture, painting, fashion, and club music. Centering on Korean traditional dance and electronic music as its two main pillars, Shimmering unfolds through themes, structures, and variations—following a format reminiscent of a classical symphony. The title Shimmering (meaning flickering and shining) refers both to the defining characteristics and advanced techniques Lee Yanghee discovered within traditional Korean dance movements, as well as to the radiant state of a dancer who, through intense and rigorous training, has fully realized the form and mastery of the dance. Shimmering celebrates the condensed history of time and the body embedded in each dancer’s unique movement, shaped through long and rigorous training. Based on the foundational style of Lee Yanghee—formed through her embodied experience of traditional Korean dance (Shin-muyong) and 1990s club dance culture—the piece requires each dancer to demonstrate advanced technique, personal interpretation, and spontaneous decision-making in real time. Born from a deep respect for all those who have encountered the world through dance, Shimmering invites both dancers and audiences into a radiant state of shared pleasure.",15-Oct,16:20 ~ 17:00,Lee Yanghee,"	Kang Hanna, Kim Seunghyun, Park Sohee, Song Yoonju, Lee Yanghee, Lee Jaea, Jung Hanbyul, Jo Yoenhee, Choi Seung-yoon, Mang Esilo",60min,17,13,4,Lee Yanghee,[email],"Haneul Round Theater, National Theater of Korea",#Yangheelee #koreantraditionaldance #clubdance #rave #edm
"Lee Jaram Pansori 'Snow, Snow, Snow'","Showcase, Multidisciplinary/Others",Wansung Playground,"Wansung Playground is a creative performing arts group led by the artist and founder, Lee Jaram. Lee Jaram has established a unique position in the Korean performing arts scene as the creator and sorikkun (traditional pansori singer and storyteller) of pansori works such as <Sacheon-ga>, <Eokcheok-ga>, <Stranger’s Song>, and <The Old Man and the Sea>. These productions have received unprecedented acclaim from both audiences and critics, consistently selling out performances. She has grown into an artist who is highly acclaimed not only in Korea but also internationally. Her pansori works have been consecutively invited to diverse cultural regions such as France, Romania, Poland, the United States, Brazil, Taiwan, and Hong Kong, where they have created a strong resonance with local audiences. Moreover, at the request of performing arts professionals, she has conducted multiple pansori workshops in France for students and professional actors.

<Key Artist Introduction>
* Lee Jaram (Writer/Composer/Singer):
Lee Jaram first encountered pansori at the age of 10 and was soon recognized for her talent by legendary masters—including Eun Hee-jin, Oh Jung-sook (former holders of National Intangible Cultural Heritage), Song Soon-seop (current holder of the Jeokbyeokga pansori), and Seong Woo-hyang (former holder of National Intangible Cultural Heritage)—from whom she studied all five traditional pansori repertoires. While studying at Seoul National University’s Department of Korean Traditional Music, she began to contemplate how to express the stories she wanted to tell through traditional pansori. Finally, in 2007, she presented <Sacheon-ga> to the world, taking on multiple roles as composer, lyricist, and sole performer. Her captivating performance created a significant impact on the performing arts scene.
Following this, her pansori work Ukchuck-ga, which premiered at LG Arts Center, achieved unprecedented success with sold-out performances and standing ovations, solidifying her reputation as a leading young artist in Korean culture. Her innovative pansori adaptations based on Gabriel García Márquez’s short stories and Ernest Hemingway’s novel—Stranger’s Song and The Old Man and the Sea—further showcased her creative and performing talents. Lee Jaram also received critical acclaim for her portrayal of ‘Song-hwa’ in the musical Seopyeonje, earning Best Actress awards at both The Musical Awards and the Korean Musical Awards. Currently, she is actively engaged across a wide range of genres, including changgeuk (Korean traditional opera) and interdisciplinary productions, serving as a music director, composer, lyricist, writer, and performer.

* Park Jihye (Director / Dramaturge):
Director of Yangson Project
2015 Dong-A Theater Award for Best New Director
Major works: <Death and the Maiden>, <Endgame>, <Stranger’s Song>, <Factory Girl>, <Foxfinder>, <My Eyes Went Dark>, <Betrayal>, <The Old Man and the Sea>, <The Blue Bird> and many others.","
A vast snowfield, where a song of life unfolds overnight
The new work <Lee Jaram Pansori: Snow, Snow, Snow> is a pansori reinterpretation of Tolstoy’s short story <Master and Man>. This is Lee Jaram’s first new piece in five years since <The Old Man and the Sea> (2019), and it premiered in April 2025 as a co-production with LG Arts Center Seoul. Borrowing the traditional pansori style known as batangsori—which was first showcased in <The Old Man and the Sea>—the story unfolds through the drum, witty banter, and vocal narration alone. Describing her work as, “I create new pieces,” she says, “but in the end, I am practicing tradition.” Lee Jaram adds her own unique color while preserving the essence of pansori in this new piece. Through <Snow, Snow, Snow> Lee Jaram seeks not only to popularize pansori by reimagining the universal themes of humanity expressed by a world-renowned literary master, but also to invite audiences to engage deeply with the core values of performing arts: ‘empathy’ and ‘love for humanity.’ While maintaining the traditional characteristic of the “empty stage,” stage designer Yeo Shin-dong participates as the scenographer, enriching the narrative through the use of lighting. The production is directed by Park Ji-hye of Yangson Project, who previously served as dramaturg and director for <Stranger’s Song> and <The Old Man and the Sea>.
",15-Oct,17:30 ~ 18:00,Park Jihye,"	Lee Jaram, Lee Jun-Hyoung",125min,8,2,6,Choi Bo-Yun,[email],"Daloreum Theater, National Theater of Korea","“That day, Lee Jaram truly seemed to transcend the human realm. It was impossible not to gasp in awe at the cry of the stallion Zety, reborn through her gestures and voice.”
- JoongAng Daily (2025)

""It was the ultimate storytelling, utilizing even the moments that stepped outside the narrative as part of the witty banter.""
- Cine21 (2025)

“Just one singer and one drummer were enough to create a pansori more vivid and immersive than any other form of content — even IMAX, 3D, or virtual reality (VR).”
- Kyunghyang Shinmun (2025)
#LeeJaram #SnowSnowSnow #Pansori"
in:out,"Showcase, Music",WHATWHY ART,"WhatWhy Art is a Korean contemporary music ensemble that encompasses both tradition and modernity. Based on music and sounds accumulated over a long period, it realizes contemporary art through multiple perspectives. It carries out innovative artistic experiments through collaboration, preserving the unique identity of Korean music while pursuing the expansion of contemporaneity and a forward-looking vision.
WhatWhy Art places existence before questions or generates questions themselves. Their aim is not to provide answers; rather, the question itself often becomes the purpose and goal. With a focus on humanity, life, environment, and society, they create works that deconstruct materiality and its underlying narratives, independence and interconnectedness, and especially the continuity revealed through the genealogy of time.
Supported by the Arts Council Korea, the ensemble has been invited to major festivals including the Seoul Performing Arts Festival(SPAF) and the Korea Improvised Music Festival. Key works include <Music on Life and Death: Saengsaui>(2019), <One Moment>(2020), <Reflection>(2021), <Eternal Moments>(2022), <7 Ways>(2022), <Trembling>(2023–2024), and <in:out>(2024).","
The main theme of the concert installation <in:out> is the concept of “deboundarization” concerning binary divisions. It approaches the relational nature of boundaries in a multi-layered way and expresses, through performance, an acknowledgment of diversity and the concepts of inside and outside themselves. <in:out> questions the boundaries of a divided world by fluidly crossing between traditional and contemporary musical styles, shaking up fixed boundaries and granting freedom to segmented divisions. To achieve this, it reimagines longstanding Korean musical traditions—such as Jongmyo Jeryeak, Munmyo Jeryeak, pansori, and gagok—within a contemporary context. Through a performance that pursues open spatiality, performers and audience members share an irreplaceable embodied time together in the same space and moment, intertwining as equal ritual participants and allowing them to deeply sense one another. <in:out> asks again about many of the distinctions made within the performance. This questioning of boundaries leads to a reconsideration of identity, often narrowly defined, and an exploration of relationships, thereby creating possibilities for new changes. By re-questioning boundaries — the unclear divisions of who or what is inside or outside — <in:out> restores the richness lost to rigid separations, allowing audiences to experience a newly expanded musical space-time.",15-Oct,19:00 ~ 19:40 ,Kang Ji-eun,"Kang Ji-eun, Kim Woong-sik, Yoo Hong, Lee Na-rae, Lee Hwa-young",60min,7,5,2,Kim Se-hee,[email] / [email],Seoul Namsan Gugakdang,"""There exist things beside us that unfold like an endless spectrum between light and darkness—things that cannot be conceptualized, things deemed unnecessary even to conceptualize, and things that have never had the chance to be conceptualized. What if countless declarations of de-boundary actually begin with recognizing boundaries, or even with a deeper contemplation of concepts? Positioned on one side of such reflection is WhatWhy Art’s <in:out>.""
- Seong Hye-in (Music Critic)
#koreanmusic #contemporaryKoreantraditionalmusic #concertinstallation"
Your Symptoms,"Showcase, Dance",Melancholy Dance Company,"
Founded in 2016 by choreographer JEONG CHEOL-IN, Melancholy Dance Company views the world we live in as a source of artistic inspiration, creating performances that reflect contemporary human experiences and resonate with a wide range of audiences. Major works include <Flight>(2016), <0g>(2018), <Übermensch>(2019), <Your Symptoms>(2020), and <Mobility> (2021). The company has received numerous honors, including commendation from the minister of Culture, Sports and Tourism in 2021; the Jury President’s Award at the 5th Seoul Dance Film Festival for the dance film Übermensch; the Best Performance Award at the 26th Dance Arts Awards hosted by Changmu Arts Center in 2020; and the Best Work Award from the Korean Dance Critics Association in 2019. In 2023, Melancholy Dance Company began expanding beyond the field of dance, starting with a performance featured in the MMCA Hyundai Motor Series: Little Ark, an exhibition by Choe U-Ram at the National Museum of Modern and Contemporary Art (MMCA) in Seoul. Since then, the company has been seeking to expand its presence not only in Korea but also on international stages.

<Key artist introduction>
* JEONG CHEOL-IN (Choreographer)
Jeong Cheol-in, founder and artistic director of Melancholy Dance Company, began his creative journey with the work Free Fall in 2014. Since then, he has actively created and presented works such as <Flight>(2016), <0g>(2018), <Übermensch>(2019), <Your Symptoms>(2020), <Mobility>(2021), and <Unprotected>(2022), earning recognition from the dance community for his choreographic expertise and promising potential. With a focus on physicality, Jeong explores diverse movement styles and modes of expression to craft performances that deeply connect with audiences. Through consistent dedication and sincerity, he continues to develop his artistic vision as both a dancer and choreographer.","<Your Symptoms> directly addresses the identity crisis and social issues faced by modern individuals, expanding the boundaries of perception and sensation. Today, people live with unnamed emotions—loneliness, sorrow, anxiety, psychological wounds, and a lack of love. Yet they conceal their inner pain behind expressionless faces, rarely revealing their emotional scars to the outside world. This work intricately expresses the loneliness and emotional unease of modern individuals and, through a deep exploration of universal human sentiments, proposes a fresh mode of contemporary stage expression that encourages expanded reflection and thought. Audiences expand personal experiences into universal emotions, sharing a complex experience through physical movement and the structural experimentation of dance. Through <Your Symptoms>, audience members are invited to observe their unresolved emotions, break free from a social structure that inhibits emotional expression, and enter their own symptoms with both sincerity and playfulness.
",16-Oct,16:00 ~ 16:30 ,	Jeong cheolin,"Jeon joongkeun, Jeong cheolin, Ju youngsang, Kim yunhyun, Lee hak, Lee hyunsup, Mun gyungjae, Ryu jisoo",50min,9,7,2,Kim Minyoung,[email],"Daloreum Theater, National Theater of Korea","""A self-portrait of the young soul of our time expressed through functional dance, Melancholy Dance Company’s <Your Symptoms>.
Since it is a work that fully reflects the artist’s own emotions and thoughts, it has the advantage of being most authentically realized by its creator. However, beyond that, Jeong Cheol-in, who commands the stage with functional dance imbued with sensitive and emotional expression, becomes an icon of his own creation. This level of mastery, as both choreographer and performer, is a realm only a dancer of exceptional skill can achieve. (Summary)""
- Shim Jungmin, Dance Critic, In-depth Review, ARKO Daehangno Arts Theater (2023)

""Work: <Your Symptoms>. Like a cartoon where a small dark cloud hovers only above the head of a melancholic character, a water sprayer persistently chases him, sprinkling a light rain. Eventually, he becomes soaked, and the accumulated droplets bounce back in response to JEONG CHEOL-IN’s movements. The body’s expressive power visualizing emotions is outstanding. (Summary)""
- Yoon Daeseong, Editor-in-Chief, Dance Forum (2023)

""JEONG CHEOL-IN’s choreography, Your Symptoms, is an intriguing work filled with restrained composition and playful expressions. The various repetitive yet everyday expressions help form a sense of empathy with the audience, and the symbolic actions in the latter part add a sense of gravity.""
- Kim Hoyoun, Dance Critic, Dance Forum (2021)
#YourSymptoms #MelancholyDanceCompany #ContemporaryDance"
Gyogam(Access),"Showcase, Multidisciplinary/Others",FORCE,"
FORCE is a performing arts company dedicated to exploring the symbiotic evolution of art and technology. Through a diverse array of original projects, including creation and distribution of performances, planning of festivals, training of professionals, and international exchange, it has actively engaged in presenting its works on the global stage.

< Key Artist Introduction >
* Youngho Lee (Director)
Youngho Lee is the founder and lead creator of FORCE, a performance arts company that uses the body as its primary language under the belief that ""the body is humanity’s first and most honest universal language."" A graduate of the Department of Acting at Seoul Institute of the Arts, he began his career on large-scale musical and performance stages before establishing FORCE to pursue original creative work. Thereafter, he has participated in training programs at various institutions both in Korea and abroad, consistently exploring ways to integrate physical performance with contemporary technology. Lee believes that art should go beyond expression to reflect the spirit of the times and respond to the emotions of people. His works combine technology and narrative in creative circus performances, capturing contemporary sentiments and social awareness while aiming for a deep emotional resonance with the audience.","Fusion of Art and Technology: Crafting a New Future Together with Robots
Amid the wave of the Fourth Industrial Revolution, AI and robotic technologies have advanced to a stage where they can learn from and respond to human life, labor, and even emotions. <Gyogam (Access)>, which presents robots not merely as machines but as active performers who emotionally respond and collaboratively create narratives, was conceived to explore the possibilities of emotional interaction between humans and robots at this pivotal moment in history. <Gyogam (Access)> is Korea’s only robotic art circus performance that combines an industrial robot arm (KR300 R2700-2) with circus performance, where human vitality and mechanical precision meet on stage to create a new sensory experience. The robot transcends its mechanical nature to breathe alongside actors as a character, and the audience experiences unfamiliarity and intimacy, boundaries and connection, simultaneously in the scenes where they intersect. <Gyogam (Access)> experiments with the artistic potential of robotic technology, aiming to reduce the sense of alienation toward new technologies and expand the boundaries of art. This performance, where humans and robots respond to each other’s movements in harmony, envisions a future where technology and art coexist. The coexistence of humans and machines is no longer a choice but an essential contemporary issue we must confront to thrive in today’s world.
",16-Oct,17:00 ~ 17:30 ,	Youngho Lee,"Sunhyuk Kim, Chanyang Kim, Youngho Lee",50min,6,3,3,Youngho Lee,[email],"Haneul Round Theater, National Theater of Korea",#Robot #RobotArm #Circus
